physpreset,p7_cinder_block
image,i_mtl_p7_zm_vending_pap_side_inside_g
image,i_mtl_p7_zm_vending_pap_side_inside_n
image,i_mtl_p7_zm_vending_pap_side_inside_o
image,i_mtl_p7_zm_vending_pap_side_inside_s
image,i_mtl_p7_zm_vending_pap_top_c
image,i_mtl_p7_zm_vending_pap_top_g
image,i_mtl_p7_zm_vending_pap_top_main_c
image,i_mtl_p7_zm_vending_pap_top_main_g
image,i_mtl_p7_zm_vending_pap_top_main_n
image,i_mtl_p7_zm_vending_pap_top_main_o
image,i_mtl_p7_zm_vending_pap_top_main_s
image,i_mtl_p7_zm_vending_pap_top_n
image,i_mtl_p7_zm_vending_pap_top_o
image,i_mtl_p7_zm_vending_pap_top_s
image,i_mtl_p7_zm_vending_revive_c
image,i_mtl_p7_zm_vending_revive_g
image,i_mtl_p7_zm_vending_revive_n
image,i_mtl_p7_zm_vending_revive_o
image,i_mtl_p7_zm_vending_revive_s
image,i_mtl_p7_zm_vending_revive_sign_c
image,i_mtl_p7_zm_vending_revive_sign_n
image,i_mtl_p7_zm_vending_revive_sign_t
image,i_mtl_p7_zm_vending_revive_top_cover_c
image,i_mtl_p7_zm_vending_revive_top_cover_g
image,i_mtl_p7_zm_vending_revive_top_cover_n
image,i_mtl_p7_zm_vending_revive_top_cover_o
image,i_mtl_p7_zm_vending_revive_top_cover_s
image,i_mtl_p7_zm_vending_sleight_back_c
image,i_mtl_p7_zm_vending_sleight_back_g
image,i_mtl_p7_zm_vending_sleight_back_n
image,i_mtl_p7_zm_vending_sleight_back_o
image,i_mtl_p7_zm_vending_sleight_back_s
image,i_mtl_p7_zm_vending_sleight_c
image,i_mtl_p7_zm_vending_sleight_coil_c
image,i_mtl_p7_zm_vending_sleight_coil_g
image,i_mtl_p7_zm_vending_sleight_coil_n
image,i_mtl_p7_zm_vending_sleight_detail_c
image,i_mtl_p7_zm_vending_sleight_detail_g
image,i_mtl_p7_zm_vending_sleight_detail_n
image,i_mtl_p7_zm_vending_sleight_detail_o
image,i_mtl_p7_zm_vending_sleight_detail_s
image,i_mtl_p7_zm_vending_sleight_g
image,i_mtl_p7_zm_vending_sleight_n
image,i_mtl_p7_zm_vending_sleight_o
image,i_mtl_p7_zm_vending_sleight_s
image,i_mtl_p7_zm_vending_sleight_side_c
image,i_mtl_p7_zm_vending_sleight_side_g
image,i_mtl_p7_zm_vending_sleight_side_n
image,i_mtl_p7_zm_vending_sleight_side_o
image,i_mtl_p7_zm_vending_sleight_side_s
image,i_mtl_p7_zm_vending_sleight_sign_c
image,i_mtl_p7_zm_vending_sleight_sign_t
image,i_mtl_p7_zm_vending_sleight_t
image,i_mtl_p7_zm_vending_three_gun_coil_c
image,i_mtl_p7_zm_vending_three_gun_coil_n
image,i_mtl_p7_zm_vending_three_gun_metal_01_m
image,i_mtl_p7_zm_vending_three_gun_metal_01_n
image,i_mtl_p7_zm_vending_three_gun_metal_02_m
image,i_mtl_p7_zm_vending_three_gun_metal_02_n
image,i_mtl_p7_zm_vending_three_gun_metal_03_c
image,i_mtl_p7_zm_vending_three_gun_metal_03_g
image,i_mtl_p7_zm_vending_three_gun_metal_03_m
image,i_mtl_p7_zm_vending_three_gun_metal_03_n
image,i_mtl_p7_zm_vending_widows_wine_chrome_m
image,i_mtl_p7_zm_vending_widows_wine_chrome_n
image,i_mtl_p7_zm_vending_widows_wine_chrome_o
image,i_mtl_p7_zm_vending_widows_wine_decal_ten_c
image,i_mtl_p7_zm_vending_widows_wine_decal_ww_c
image,i_mtl_p7_zm_vending_widows_wine_glass_c
image,i_mtl_p7_zm_vending_widows_wine_glass_n
image,i_mtl_p7_zm_vending_widows_wine_glass_o
image,i_mtl_p7_zm_vending_widows_wine_glass_t
image,i_mtl_p7_zm_vending_widows_wine_iron_m
image,i_mtl_p7_zm_vending_widows_wine_iron_n
image,i_mtl_p7_zm_vending_widows_wine_paint_m
image,i_mtl_p7_zm_vending_widows_wine_paint_n
image,i_mtl_p7_zm_vending_widows_wine_paint_o
image,i_mtl_p7_zm_vending_widows_wine_scrollwork_c
image,i_mtl_p7_zm_vending_widows_wine_scrollwork_n
image,i_mtl_p7_zm_vending_widows_wine_sign_c
image,i_mtl_p7_zm_vending_widows_wine_sign_n
image,i_mtl_p7_zm_vending_widows_wine_sign_t
image,i_mtl_p7_zm_vending_widows_wine_window_c
image,i_mtl_p7_zm_vending_widows_wine_window_g
image,i_sanchez_waypoint_revive
image,i_specialty_dyingwish_zombies
image,i_t7_decal_coffee_stain_01_c
image,i_t7_decal_grunge_bottom_02_c
image,i_t7_decal_grunge_calcium_drip_01_c
image,i_t7_decal_metal_fasteners_c
image,i_t7_decal_metal_fasteners_g
image,i_t7_decal_metal_fasteners_n
image,i_t7_decal_metal_fasteners_o
image,i_t7_detail_acrylic_01_n
image,i_t7_detail_wood_01
image,i_t7_glass_dirty_streaks_02_g
image,i_t7_glass_dirty_streaks_c
image,i_t7_glass_dirty_streaks_g
image,i_t7_metal_gunmetal_02_c
image,i_t7_micro_concrete_c
image,i_t7_micro_dusty_01_c
image,i_t7_micro_grunge_pool_silt_01_g
image,i_t7_micro_metal_bare_scuffed_01_g
image,i_t7_micro_metal_bare_worn_01_g
image,i_t7_micro_metal_grunge_lathed_01_g
image,i_t7_micro_metal_grunge_pockmarks_01_c
image,i_t7_micro_metal_grunge_pockmarks_01_g
image,i_t7_micro_metal_grunge_pockmarks_01_n
image,i_t7_micro_metal_grunge_pockmarks_01_s
image,i_t7_micro_metal_grunge_scratch_fine_01_c
image,i_t7_micro_metal_grunge_scratch_fine_01_g
image,i_t7_micro_metal_grunge_scratch_fine_01_n
image,i_t7_micro_metal_grunge_scratch_fine_01_s
image,i_t7_micro_metal_painted_01_c
image,i_t7_micro_metal_painted_02_c
image,i_t7_micro_metal_painted_02_g
image,i_t7_micro_metal_painted_02_n
image,i_t7_micro_metal_painted_scuffed_01_c
image,i_t7_micro_metal_painted_scuffed_01_g
image,i_t7_micro_metal_painted_scuffed_01_n
image,i_t7_micro_metal_rough_01_n
image,i_t7_micro_metal_rust_01_c
image,i_t7_micro_metal_rust_01_g
image,i_t7_micro_metal_rust_01_n
image,i_t7_micro_metal_rust_c
image,i_t7_micro_metal_rust_n
image,i_t7_micro_plastic_rough_02_c
image,i_t7_micro_plastic_rough_02_n
image,i_t7_micro_plastic_rough_heavy_01_c
image,i_t7_micro_plastic_rough_heavy_01_n
image,i_t7_micro_wood_rough_01_c
image,i_t7_micro_wood_rough_01_g
image,i_t7_micro_wood_rough_01_n
image,i_t7_micro_wood_varied_teak_c
image,i_t7_micro_wood_varied_teak_g
image,i_t7_micro_wood_varied_teak_n
image,i_t7_mud_ground_dirt_wet_01_c
image,i_t7_mud_ground_dirt_wet_01_n
image,i_t7_rubble_wood_flood_c
image,i_t7_rubble_wood_flood_n
image,i_t7_stone_cobblestone_01_c
image,i_t7_stone_cobblestone_01_n
image,i_t7_stone_cobblestone_01_r
image,i_t7_zm_chalk_buy_arak_c
image,i_t7_zm_chalk_buy_krm_c
image,i_wardog_t6_perk_machine_cherry_c
image,i_wardog_t6_perk_machine_cherry_decal_c
image,i_wardog_t6_perk_machine_cherry_decal_g
image,i_wardog_t6_perk_machine_cherry_decal_n
image,i_wardog_t6_perk_machine_cherry_decal_s
image,i_wardog_t6_perk_machine_cherry_emissive_c
image,i_wardog_t6_perk_machine_cherry_g
image,i_wardog_t6_perk_machine_cherry_glass_c
image,i_wardog_t6_perk_machine_cherry_glass_g
image,i_wardog_t6_perk_machine_cherry_glass_s
image,i_wardog_t6_perk_machine_cherry_n
image,i_wardog_t6_perk_machine_cherry_s
image,i_wardog_t6_perk_machine_tombstone_c
image,i_wardog_t6_perk_machine_tombstone_e
image,i_wardog_t6_perk_machine_tombstone_g
image,i_wardog_t6_perk_machine_tombstone_logo_c
image,i_wardog_t6_perk_machine_tombstone_logo_e
image,i_wardog_t6_perk_machine_tombstone_logo_g
image,i_wardog_t6_perk_machine_tombstone_logo_n
image,i_wardog_t6_perk_machine_tombstone_logo_s
image,i_wardog_t6_perk_machine_tombstone_n
image,i_wardog_t6_perk_machine_tombstone_s
image,i_wardog_t6_perk_machine_vulture_c
image,i_wardog_t6_perk_machine_vulture_emissive_c
image,i_wardog_t6_perk_machine_vulture_g
image,i_wardog_t6_perk_machine_vulture_n
image,i_wardog_t6_perk_machine_vulture_s
image,i_wardog_t6_perk_machine_whos_c
image,i_wardog_t6_perk_machine_whos_emissive_c
image,i_wardog_t6_perk_machine_whos_g
image,i_wardog_t6_perk_machine_whos_glass_c
image,i_wardog_t6_perk_machine_whos_glass_g
image,i_wardog_t6_perk_machine_whos_glass_s
image,i_wardog_t6_perk_machine_whos_n
image,i_wardog_t6_perk_machine_whos_s
image,i_wardog_t6_powerup_tombstone_c
image,i_wardog_t6_powerup_tombstone_detail_n
image,i_wardog_t6_powerup_tombstone_n
image,i_wardog_t6_powerup_vulture_ammo_c
image,i_wardog_t6_powerup_vulture_ammo_g
image,i_wardog_t6_powerup_vulture_ammo_n
image,i_wardog_t6_powerup_vulture_ammo_s
image,i_wardog_t6_powerup_vulture_points_c
image,i_wardog_t6_powerup_vulture_points_g
image,i_wardog_t6_powerup_vulture_points_n
image,i_wardog_t6_powerup_vulture_points_s
image,i_wardog_t7_hud_perk_cherry
image,i_wardog_t7_hud_perk_deadshot
image,i_wardog_t7_hud_perk_dtap
image,i_wardog_t7_hud_perk_jugg
image,i_wardog_t7_hud_perk_mule
image,i_wardog_t7_hud_perk_phd
image,i_wardog_t7_hud_perk_revive
image,i_wardog_t7_hud_perk_speed
image,i_wardog_t7_hud_perk_stamin
image,i_wardog_t7_hud_perk_tombstone
image,i_wardog_t7_hud_perk_vulture
image,i_wardog_t7_hud_perk_vulture_glow
image,i_wardog_t7_hud_perk_vulture_stink_c
image,i_wardog_t7_hud_perk_whos
image,i_wardog_t7_hud_perk_widow
image,i_wardog_t7_perk_bottle_glass_c
image,i_wardog_t7_perk_bottle_glass_g
image,i_wardog_t7_perk_bottle_glass_n
image,i_wardog_t7_perk_bottle_glass_s
image,i_wardog_t7_perk_bottle_metal_cherry_c
image,i_wardog_t7_perk_bottle_metal_cherry_s
image,i_wardog_t7_perk_bottle_metal_deadshot_c
image,i_wardog_t7_perk_bottle_metal_deadshot_s
image,i_wardog_t7_perk_bottle_metal_dtap_c
image,i_wardog_t7_perk_bottle_metal_dtap_s
image,i_wardog_t7_perk_bottle_metal_g
image,i_wardog_t7_perk_bottle_metal_jugg_c
image,i_wardog_t7_perk_bottle_metal_jugg_s
image,i_wardog_t7_perk_bottle_metal_mule_c
image,i_wardog_t7_perk_bottle_metal_mule_s
image,i_wardog_t7_perk_bottle_metal_n
image,i_wardog_t7_perk_bottle_metal_o
image,i_wardog_t7_perk_bottle_metal_phd_c
image,i_wardog_t7_perk_bottle_metal_phd_s
image,i_wardog_t7_perk_bottle_metal_revive_c
image,i_wardog_t7_perk_bottle_metal_revive_s
image,i_wardog_t7_perk_bottle_metal_speed_c
image,i_wardog_t7_perk_bottle_metal_speed_s
image,i_wardog_t7_perk_bottle_metal_stamin_c
image,i_wardog_t7_perk_bottle_metal_stamin_s
image,i_wardog_t7_perk_bottle_metal_tombstone_c
image,i_wardog_t7_perk_bottle_metal_tombstone_s
image,i_wardog_t7_perk_bottle_metal_vulture_c
image,i_wardog_t7_perk_bottle_metal_vulture_s
image,i_wardog_t7_perk_bottle_metal_whos_c
image,i_wardog_t7_perk_bottle_metal_whos_s
image,i_wardog_t7_perk_bottle_metal_widow_c
image,i_wardog_t7_perk_bottle_metal_widow_s
image,i_wardog_t7_perk_bottle_paper_cherry_c
image,i_wardog_t7_perk_bottle_paper_deadshot_c
image,i_wardog_t7_perk_bottle_paper_dtap_c
image,i_wardog_t7_perk_bottle_paper_jugg_c
image,i_wardog_t7_perk_bottle_paper_mule_c
image,i_wardog_t7_perk_bottle_paper_n
image,i_wardog_t7_perk_bottle_paper_phd_c
image,i_wardog_t7_perk_bottle_paper_revive_c
image,i_wardog_t7_perk_bottle_paper_speed_c
image,i_wardog_t7_perk_bottle_paper_stamin_c
image,i_wardog_t7_perk_bottle_paper_tombstone_c
image,i_wardog_t7_perk_bottle_paper_vulture_c
image,i_wardog_t7_perk_bottle_paper_whos_c
image,i_wardog_t7_perk_bottle_paper_widow_c
image,i_wardog_t7_perk_bottle_water_cherry_c
image,i_wardog_t7_perk_bottle_water_deadshot_c
image,i_wardog_t7_perk_bottle_water_dtap_c
image,i_wardog_t7_perk_bottle_water_jugg_c
image,i_wardog_t7_perk_bottle_water_mule_c
image,i_wardog_t7_perk_bottle_water_phd_c
image,i_wardog_t7_perk_bottle_water_revive_c
image,i_wardog_t7_perk_bottle_water_speed_c
image,i_wardog_t7_perk_bottle_water_stamin_c
image,i_wardog_t7_perk_bottle_water_tombstone_c
image,i_wardog_t7_perk_bottle_water_vulture_c
image,i_wardog_t7_perk_bottle_water_whos_c
image,i_wardog_t7_perk_bottle_water_widow_c
image,i_wardog_t7_perk_machine_phd_c
image,i_wardog_t7_perk_machine_phd_emissive_c
image,i_wardog_t7_perk_machine_phd_g
image,i_wardog_t7_perk_machine_phd_n
image,i_wardog_t7_perk_machine_phd_s
image,i_wpn_t7_zmb_perk_bottle_glass_c
image,i_wpn_t7_zmb_perk_bottle_glass_g
image,i_wpn_t7_zmb_perk_bottle_glass_n
image,i_wpn_t7_zmb_perk_bottle_glass_s
image,i_wpn_t7_zmb_perk_bottle_metal_g
image,i_wpn_t7_zmb_perk_bottle_metal_n
image,i_wpn_t7_zmb_perk_bottle_metal_o
image,i_wpn_t7_zmb_perk_bottle_paper_dying_wish_c
image,i_wpn_t7_zmb_perk_bottle_paper_n
image,img_luts_curve_blend
image,p6_zm_barricade_board_upgrade_c
image,p6_zm_barricade_board_upgrade_n
image,shadow
image,skybox_default_black
image,skybox_default_day_ft
image,t7_cp_hud_tacmode_type_amws
image,zm_grid_BC3_SRGB_combo
image,zm_grid_BC4_combo
image,zm_grid_BC7_SRGB_combo
image,zm_grid_BC7_combo
sound,zm_grid
col_map,maps/zm/zm_grid.d3dbsp
com_map,maps/zm/zm_grid.d3dbsp
game_map,maps/zm/zm_grid.d3dbsp
map_ents,maps/zm/zm_grid.d3dbsp
gfx_map,maps/zm/zm_grid.d3dbsp
weapon,wardog_t7_perk_bottle
weapon,wardog_t7_perk_bottle_cherry
weapon,wardog_t7_perk_bottle_deadshot
weapon,wardog_t7_perk_bottle_dtap
weapon,wardog_t7_perk_bottle_jugg
weapon,wardog_t7_perk_bottle_mule
weapon,wardog_t7_perk_bottle_phd
weapon,wardog_t7_perk_bottle_revive
weapon,wardog_t7_perk_bottle_speed
weapon,wardog_t7_perk_bottle_stamin
weapon,wardog_t7_perk_bottle_tombstone
weapon,wardog_t7_perk_bottle_vulture
weapon,wardog_t7_perk_bottle_whos
weapon,wardog_t7_perk_bottle_widow
weapon,zombie_ai_defaultmelee_zm
weapon,zombie_perk_bottle_dying_wish
fx,animals/fx_bio_fly_disturbed_blackstation
fx,blood/fx_blood_gib_arm_sever_burst
fx,blood/fx_blood_gib_leg_sever_burst
fx,blood/fx_blood_impact_exp_body_lg_zmb
fx,blood/fx_blood_sword_trail_emitter_zod_zmb
fx,blood/fx_blood_trail_zmb
fx,wardog/perks/vulture/vulture_drop_glow
fx,wardog/perks/vulture/vulture_powerup_glow
fx,wardog/perks/vulture/vulture_stink_floor
fx,wardog/perks/vulture/vulture_stink_zombie
fx,wardog/perks/vulture/vulture_waypoint_fx_cherry
fx,wardog/perks/vulture/vulture_waypoint_fx_chest
fx,wardog/perks/vulture/vulture_waypoint_fx_deadshot
fx,wardog/perks/vulture/vulture_waypoint_fx_dtap
fx,wardog/perks/vulture/vulture_waypoint_fx_fizz
fx,wardog/perks/vulture/vulture_waypoint_fx_gobble
fx,wardog/perks/vulture/vulture_waypoint_fx_jugg
fx,wardog/perks/vulture/vulture_waypoint_fx_mule
fx,wardog/perks/vulture/vulture_waypoint_fx_pap
fx,wardog/perks/vulture/vulture_waypoint_fx_phd
fx,wardog/perks/vulture/vulture_waypoint_fx_revive
fx,wardog/perks/vulture/vulture_waypoint_fx_speed
fx,wardog/perks/vulture/vulture_waypoint_fx_stamin
fx,wardog/perks/vulture/vulture_waypoint_fx_tombstone
fx,wardog/perks/vulture/vulture_waypoint_fx_vulture
fx,wardog/perks/vulture/vulture_waypoint_fx_wallbuy_dynamic
fx,wardog/perks/vulture/vulture_waypoint_fx_wallbuy_static
fx,wardog/perks/vulture/vulture_waypoint_fx_whos
fx,wardog/perks/vulture/vulture_waypoint_fx_widows
fx,zombie/fx_barrier_window_build_zmb
fx,zombie/fx_packapunch_zmb
rawfile,scripts/wardog/perk/_wardog_perk_phd.gsh
rawfile,scripts/wardog/perk/_wardog_perk_tombstone.gsh
rawfile,scripts/wardog/perk/_wardog_perk_vulture.gsh
rawfile,scripts/zm/_zm_perk_additionalprimaryweapon.gsh
rawfile,scripts/zm/_zm_perk_chugabud.gsh
rawfile,scripts/zm/_zm_perk_deadshot.gsh
rawfile,scripts/zm/_zm_perk_doubletap2.gsh
rawfile,scripts/zm/_zm_perk_electric_cherry.gsh
rawfile,scripts/zm/_zm_perk_juggernaut.gsh
rawfile,scripts/zm/_zm_perk_quick_revive.gsh
rawfile,scripts/zm/_zm_perk_sleight_of_hand.gsh
rawfile,scripts/zm/_zm_perk_staminup.gsh
rawfile,scripts/zm/_zm_perk_widows_wine.gsh
rawfile,ui/uieditor/menus/hud/t7hud_zm_custom.lua
rawfile,ui/uieditor/widgets/hud/customperksfactory.luac
scriptparsetree,scripts/wardog/perk/_wardog_perk_hud.gsc
scriptparsetree,scripts/wardog/perk/_wardog_perk_phd.csc
scriptparsetree,scripts/wardog/perk/_wardog_perk_phd.gsc
scriptparsetree,scripts/wardog/perk/_wardog_perk_tombstone.csc
scriptparsetree,scripts/wardog/perk/_wardog_perk_tombstone.gsc
scriptparsetree,scripts/wardog/perk/_wardog_perk_vulture.csc
scriptparsetree,scripts/wardog/perk/_wardog_perk_vulture.gsc
scriptparsetree,scripts/wardog/wardog_addon.csc
scriptparsetree,scripts/wardog/wardog_addon.gsc
scriptparsetree,scripts/wardog/wardog_button.gsc
scriptparsetree,scripts/wardog/wardog_callback.gsc
scriptparsetree,scripts/wardog/wardog_overrides.gsc
scriptparsetree,scripts/wardog/wardog_util.gsc
scriptparsetree,scripts/zm/_zm_perk_additionalprimaryweapon.csc
scriptparsetree,scripts/zm/_zm_perk_additionalprimaryweapon.gsc
scriptparsetree,scripts/zm/_zm_perk_chugabud.csc
scriptparsetree,scripts/zm/_zm_perk_chugabud.gsc
scriptparsetree,scripts/zm/_zm_perk_deadshot.csc
scriptparsetree,scripts/zm/_zm_perk_deadshot.gsc
scriptparsetree,scripts/zm/_zm_perk_doubletap2.csc
scriptparsetree,scripts/zm/_zm_perk_doubletap2.gsc
scriptparsetree,scripts/zm/_zm_perk_dying_wish.csc
scriptparsetree,scripts/zm/_zm_perk_dying_wish.gsc
scriptparsetree,scripts/zm/_zm_perk_dying_wish.gsh
scriptparsetree,scripts/zm/_zm_perk_electric_cherry.csc
scriptparsetree,scripts/zm/_zm_perk_electric_cherry.gsc
scriptparsetree,scripts/zm/_zm_perk_juggernaut.csc
scriptparsetree,scripts/zm/_zm_perk_juggernaut.gsc
scriptparsetree,scripts/zm/_zm_perk_quick_revive.csc
scriptparsetree,scripts/zm/_zm_perk_quick_revive.gsc
scriptparsetree,scripts/zm/_zm_perk_sleight_of_hand.csc
scriptparsetree,scripts/zm/_zm_perk_sleight_of_hand.gsc
scriptparsetree,scripts/zm/_zm_perk_staminup.csc
scriptparsetree,scripts/zm/_zm_perk_staminup.gsc
scriptparsetree,scripts/zm/_zm_perk_widows_wine.csc
scriptparsetree,scripts/zm/_zm_perk_widows_wine.gsc
scriptparsetree,scripts/zm/hitmarker.gsc
scriptparsetree,scripts/zm/ugxmods_timedgp.gsc
scriptparsetree,scripts/zm/zm_grid.csc
scriptparsetree,scripts/zm/zm_grid.gsc
keyvaluepairs,zm_grid
surfacesounddef,zombfootstep_crouch_run_zomb
surfacesounddef,zombfootstep_crouch_walk_zomb
surfacesounddef,zombfootstep_ladder_hand_zomb
surfacesounddef,zombfootstep_prone_zomb
surfacesounddef,zombfootstep_run_zomb
surfacesounddef,zombfootstep_sprint_zomb
surfacesounddef,zombfootstep_walk_zomb
footsteptable,zombfootstep
zbarrier,zmcore_basicwoodbarrier
zbarrier,zmcore_packapunch
scriptbundle,c_54i_grunt_fx_table
scriptbundle,c_zom_der_zombie_gib_def
scriptbundle,c_zom_der_zombie_hat_gib_def
animselectortable,zm_factory_zombie.ai_ast
animmappingtable,zm_factory_zombie.ai_am
animstatemachine,zm_zombie.ai_asm
behaviortree,zm_zombie.ai_bt
lightdescription,gfx_dlight_gen_omni_r25-72942508
texturecombo,zm_grid
navmesh,maps/zm/zm_grid_navmesh
